amfi_code,scheme_name,return_3yr_pct,expense_ratio_pct,sharpe_ratio,alpha,beta,max_drawdown,return_rank,sharpe_rank,alpha_rank,expense_rank,mdd_rank,fund_score
120505,ICICI Pru Midcap Fund - Regular - Growth,18.08,1.36,1.1801011976606492,0.2926358334175106,0.0005490042506317005,-0.18188513572116294,8.0,5.0,3.0,15.0,25.0,9.0
120843,Kotak Flexicap Fund - Regular - Growth,15.65,1.45,1.3067439695428409,0.27330465038306057,-0.022829569792426566,-0.1297396816518679,11.0,2.0,5.0,22.0,13.0,9.4
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,16.58,1.38,1.093698743534631,0.2719535450128533,0.005103525830528331,-0.16217208574644848,10.0,7.0,6.0,17.0,20.0,10.5
119598,SBI Small Cap Fund - Regular Plan - Growth,23.39,1.43,0.9453082575156095,0.3033696538698332,-0.0231960620440597,-0.2870600572176455,1.0,14.0,1.0,21.0,36.0,10.75
148567,Mirae Asset Large Cap Fund - Regular - Growth,14.81,1.46,1.4482911703262598,0.2698375144191807,0.023683558075848626,-0.11265729075028275,17.0,1.0,7.0,23.0,8.0,11.0
149324,DSP Small Cap Fund - Regular - Growth,20.08,1.52,0.9497958246616031,0.3005787817097677,0.011455159960520721,-0.31171900300634214,6.0,13.0,2.0,26.5,37.0,13.125
149323,DSP Midcap Fund - Regular - Growth,17.16,1.61,1.1321218524747243,0.26598577542043045,-0.0025230046646992563,-0.17248105753451382,9.0,6.0,8.0,38.0,22.0,13.7
120504,ICICI Pru Bluechip Fund - Direct - Growth,14.41,0.8,1.0265242847993001,0.2119482701352573,0.016232169761416993,-0.12588275606922517,20.0,10.0,13.0,12.0,12.0,14.099999999999998
119094,Axis Midcap Fund - Regular - Growth,15.18,1.38,0.9982309868636413,0.2607666908004223,-0.06626542862803761,-0.20960883862039192,15.0,11.0,9.0,17.0,28.0,14.400000000000002
148569,Mirae Asset Tax Saver Fund - Regular - Growth,13.58,1.6,1.2349300257743294,0.2827036785246582,0.018133884083859218,-0.1639674294693263,23.0,3.0,4.0,36.5,21.0,16.025
118632,Nippon India Large Cap Fund - Regular - Growth,14.0,1.51,1.0816591793457042,0.21829397904608644,-0.00835383212696199,-0.17414075086657232,21.0,8.0,11.0,24.5,23.0,16.475
119551,SBI Bluechip Fund - Regular Plan - Growth,12.36,1.54,1.2082665673727175,0.23201007160635082,-0.03175144113890976,-0.1501238549864533,26.0,4.0,10.0,30.5,17.0,17.075
101206,ABSL Frontline Equity Fund - Regular - Growth,13.78,1.6,1.0272133278753695,0.21399784776051212,0.021086316250128002,-0.11291596329323073,22.0,9.0,12.0,36.5,9.0,17.625
119552,SBI Bluechip Fund - Direct Plan - Growth,11.3,0.66,0.9532794968660104,0.1986859936686296,-0.02615930751351343,-0.11803493502764295,34.0,12.0,15.0,4.0,11.0,17.900000000000002
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,14.56,1.52,0.9262873467360144,0.20873010086942337,-0.02638771994384303,-0.1527259422823477,19.0,15.0,14.0,26.5,19.0,18.125
